position,name,memory_spec,cpu,gpu,mem,ux,score
76,HONOR 30, (8+128) ,137081,132376,74175,107247,450879
77,HUAWEI nova 7, (8+256) ,134916,129482,78875,106244,449517
78,OPPO Reno6 5G, (8+128) ,123319,123437,86306,114004,447066
79,LG V50S ThinQ 5G, (8+256) ,118504,158275,67962,102115,446855
80,LG G8X ThinQ, (6+128) ,123529,158830,62660,100294,445312
81,Galaxy F62, (6+128) ,94627,138468,103804,97635,434533
82,HUAWEI nova 7 SE, (8+128) ,126317,118557,71527,101744,418144
83,Sony Xperia XZ2 Premium, (6+64) ,102049,157203,58110,95202,412564
84,Mi 8, (6+128) ,102016,156823,64988,87789,411616
85,Poco F1, (6+128) ,101824,156848,64347,88366,411384
86,realme 7 5G, (8+128) ,112681,104232,78097,114641,409651
87,realme narzo 30 Pro 5G, (6+64) ,111936,102904,64536,114729,394105
88,Mi 10T Lite 5G, (6+128) ,118139,92351,68488,106657,385635
89,realme X7 5G, (6+128) ,111552,101010,65245,105212,383018
90,OPPO Reno5 A, (6+128) ,110858,101829,73296,92137,378120
91,Google Pixel 5, (8+128) ,106782,101489,72098,96956,377325
92,Galaxy S9+ (9810), (6+64) ,108111,121530,60320,79543,369504
93,Galaxy Note 9 (9810), (6+128) ,107198,120638,61034,79546,368416
94,HUAWEI nova 7i, (8+128) ,105235,96114,73062,93306,367717
95,realme 8 5G, (8+128) ,106243,77835,73890,102501,360469
96,Infinix Note 10 Pro, (8+128) ,93067,99863,68886,97500,359316
97,realme 8, (6+128) ,96697,98601,61072,97979,354347
98,Mi 11 Lite 4G, (8+128) ,103457,94814,58245,93981,350497
99,Poco X3 NFC, (8+128) ,103235,92814,56717,96324,349090
100,Poco X3, (6+128) ,103226,92848,55625,96521,348220
101,realme 6 Pro, (8+128) ,106768,87008,56915,97026,347716
102,Galaxy A52, (8+256) ,107578,86820,59912,92669,346979
103,realme 7, (8+128) ,96692,97884,56548,95367,346490
104,realme 7 Pro, (8+128) ,108213,87804,57817,91502,345336
105,realme 8 Pro, (8+128) ,107420,87127,58311,90626,343483
106,OPPO Reno5 4G, (8+128) ,106019,86766,59053,87699,339537
107,Redmi Note 9 Pro, (8+128) ,106414,87452,56178,88543,338587
108,Redmi Note 9S, (6+128) ,106169,86500,56219,89077,337964
109,realme 6, (8+128) ,99116,87195,58380,90394,335085
110,Redmi Note 8 Pro, (6+128) ,97949,87467,60637,88178,334231
111,Mi Note 10 Lite, (6+128) ,102450,87914,54917,88109,333390
112,Redmi Note 10 Pro Max, (6+128) ,92290,92155,52582,92092,329119
113,Poco M3 Pro 5G, (6+128) ,96038,72204,68590,92037,328867
114,Redmi Note 10 5G, (8+128) ,94208,72056,68851,92407,327522
115,Galaxy M51, (6+128) ,100179,86570,52083,86250,325080
116,Mi 9T, (6+128) ,103133,78959,54124,87372,323586
117,Galaxy A71, (6+128) ,97844,84634,52199,84299,318976
118,Redmi Note 10, (6+128) ,100534,51583,55604,83972,291693
119,Galaxy A70, (6+128) ,94717,45782,49527,79121,269145
120,Redmi 10X 4G, (6+128) ,71462,55462,42925,81121,250970
121,Galaxy M31, (6+128) ,59907,55598,47064,70621,233190
122,Galaxy A51, (6+128) ,58919,55276,46607,68618,229418
123,Redmi 9T, (6+128) ,65659,39908,45632,59908,211107
